date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2026-01-08,00878,62112086,1378338751,22.22,22.33,22.08,22.12,-0.08,22883
2026-01-09,00878,47819737,1056410511,22.12,22.19,21.96,22.1,-0.02,17771
2026-01-12,00878,84859652,1889041910,22.29,22.32,22.2,22.27,0.17,24885
2026-01-13,00878,78626106,1757653513,22.39,22.47,22.24,22.33,0.06,23739
2026-01-14,00878,54031599,1209560159,22.42,22.44,22.34,22.36,0.03,18503
2026-01-15,00878,52201737,1168216872,22.37,22.42,22.34,22.4,0.04,19860
2026-01-16,00878,111843418,2528994976,22.44,22.72,22.44,22.65,0.25,33233
2026-01-19,00878,86601573,1972554860,22.65,22.93,22.64,22.81,0.16,30027
2026-01-20,00878,58092800,1326060800,22.72,22.96,22.65,22.84,0.03,23441
2026-01-21,00878,77290063,1759582178,22.8,22.95,22.62,22.66,-0.18,29127
2026-01-22,00878,62052594,1424010664,22.95,23.02,22.81,22.88,0.22,18710
2026-01-23,00878,60484265,1390142992,23.04,23.11,22.88,22.98,0.1,22122
2026-01-26,00878,95639031,2215769236,23.04,23.29,23.02,23.28,0.3,32362
2026-01-27,00878,80483446,1888725612,23.34,23.56,23.32,23.49,0.21,26113
2026-01-28,00878,85691927,2015794690,23.58,23.63,23.47,23.51,0.02,25058
2026-01-29,00878,69347984,1614277314,23.4,23.4,23.19,23.29,-0.22,31685
2026-01-30,00878,97628439,2228743174,23.09,23.09,22.71,22.81,-0.48,53747
2026-02-02,00878,109312985,2453874912,22.64,22.66,22.33,22.47,-0.34,61093
2026-02-03,00878,57165286,1302020821,22.76,22.85,22.62,22.81,0.34,23593
2026-02-04,00878,46417364,1059406392,22.74,22.9,22.67,22.88,0.07,18512
2026-02-05,00878,61104008,1388855299,22.73,22.83,22.66,22.75,-0.13,36080
2026-02-06,00878,61395330,1387615702,22.68,22.78,22.43,22.7,-0.05,33755
2026-02-09,00878,102270560,2360353188,23.03,23.13,22.99,23.07,0.37,27362
2026-02-10,00878,96194230,2235175497,23.18,23.26,23.18,23.23,0.16,27560
2026-02-11,00878,93669300,2187135475,23.23,23.43,23.23,23.41,0.18,32918
2026-02-23,00878,127042385,3013431923,23.6,23.85,23.59,23.65,0.24,51062
2026-02-24,00878,121165506,2893102250,23.7,23.96,23.7,23.93,0.28,37281
2026-02-25,00878,146735389,3522467564,23.98,24.1,23.94,24.0,0.07,52022
2026-02-26,00878,90567714,2144443443,23.61,23.78,23.58,23.74,0.0,40637
2026-03-02,00878,95457466,2234266905,23.3,23.5,23.29,23.38,-0.36,59273
2026-03-03,00878,120216923,2777295712,23.35,23.4,22.94,22.95,-0.43,72411
2026-03-04,00878,166887686,3702592471,22.55,22.55,22.05,22.06,-0.89,104926
2026-03-05,00878,72527404,1625309220,22.5,22.58,22.22,22.4,0.34,32499
2026-03-06,00878,44091301,985274914,22.28,22.49,22.15,22.39,-0.01,23903
2026-03-09,00878,140318993,3024146170,21.55,21.75,21.28,21.75,-0.64,85470
2026-03-10,00878,60391607,1332710353,22.13,22.2,21.9,22.0,0.25,30926
2026-03-11,00878,50753268,1139941074,22.29,22.51,22.29,22.46,0.46,17397
2026-03-12,00878,42840422,956175350,22.39,22.46,22.22,22.27,-0.19,24418
2026-03-13,00878,42176424,940588727,22.18,22.42,22.12,22.3,0.03,16396
2026-03-16,00878,53885858,1208327893,22.42,22.52,22.31,22.43,0.13,20621
2026-03-17,00878,43317100,980420746,22.58,22.71,22.57,22.62,0.19,15009
2026-03-18,00878,44636916,1019096906,22.86,22.94,22.75,22.85,0.23,17722
2026-03-19,00878,50002943,1127263351,22.59,22.65,22.46,22.47,-0.38,33604
2026-03-20,00878,40976293,919944577,22.49,22.54,22.29,22.47,0.0,20097
2026-03-23,00878,84009751,1851319820,22.0,22.14,21.87,22.08,-0.39,52448
2026-03-24,00878,41084773,908912308,22.24,22.3,21.96,22.08,0.0,23284
2026-03-25,00878,35497236,796379412,22.38,22.52,22.35,22.44,0.36,19301
2026-03-26,00878,34144244,768886682,22.48,22.63,22.4,22.44,0.0,16143
